"0","library(tidyverse)"
"0","library(flowCore)"
"0","library(openCyto)"
"0","library(ggcyto)"
"0","library(knitr)"
"0","knitr::opts_chunk$set(fig.width=12) "
"0","filter <- flowCore::filter"
"0","data_dir <- '/Volumes/disk1/cytokit/cellular-marker'"
"0","# Define experiment names and variants to run analysis for"
"0","experiments <- c("
"0","  '20180614_D22_RepA_Tcell_CD4-CD8-DAPI_5by5',"
"0","  '20180614_D22_RepB_Tcell_CD4-CD8-DAPI_5by5',"
"0","  '20180614_D23_RepA_Tcell_CD4-CD8-DAPI_5by5',"
"0","  '20180614_D23_RepB_Tcell_CD4-CD8-DAPI_5by5',"
"0","  '20181116-d41-r1-20x-5by5',"
"0","  '20181116-d41-r2-20x-5by5',"
"0","  '20181116-d40-r1-20x-5by5',"
"0","  '20181116-d40-r2-20x-5by5'"
"0",")"
"0","variants <- c('v00')"
